id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_register,access_book_register,model_book_register,library_group_manager,1,1,1,1
access_membership_history,access_membership_history,model_membership_history,library_group_manager,1,1,1,1
access_book_history,access_book_history,model_book_history,library_group_manager,1,1,1,1
access_membership_type,access_membership_type,model_membership_type,library_group_manager,1,1,1,1
access_renew_membership,access_renew_membership,model_renew_membership,library_group_manager,1,1,1,1
access_import_book,access_import_book,model_import_book,library_group_manager,1,1,1,1
access_create_book,access_create_book,model_create_book,library_group_manager,1,1,1,1
access_book_author,access_book_author,model_book_author,library_group_manager,1,1,1,1
access_book_publisher,access_book_publisher,model_book_publisher,library_group_manager,1,1,1,1
access_book_rental,access_book_rental,model_book_rental,library_group_manager,1,1,1,1
access_membership_term,access_membership_term,model_membership_term,library_group_manager,1,1,1,1
access_issued_history,access_issued_history,model_issued_history,library_group_manager,1,1,1,1
access_library_award,access_library_award,model_library_award,library_group_manager,1,1,1,1
access_author_award,access_author_award,model_author_award,library_group_manager,1,1,1,1
access_book_award,access_book_award,model_book_award,library_group_manager,1,1,1,1
access_issued_book_report,access_issued_book_report,model_issued_book_report,library_group_manager,1,1,1,1
access_member_report,access_member_report,model_member_report,library_group_manager,1,1,1,1
access_books_report,access_books_report,model_book_report,library_group_manager,1,1,1,1
access_publisher_award,access_publisher_award,model_publisher_award,library_group_manager,1,1,1,1
access_book_register_librarian,access_book_register_librarian,model_book_register,library_group_librarian,1,1,1,1
access_membership_history_librarian,access_membership_history_librarian,model_membership_history,library_group_librarian,1,1,1,0
access_book_history_librarian,access_book_history_librarian,model_book_history,library_group_librarian,1,1,1,0
access_membership_type_librarian,access_membership_type_librarian,model_membership_type,library_group_librarian,1,0,0,0
access_renew_membership_librarian,access_renew_membership_librarian,model_renew_membership,library_group_librarian,1,1,1,1
access_book_author_librarian,access_book_author_librarian,model_book_author,library_group_librarian,1,0,0,0
access_book_publisher_librarian,access_book_publisher_librarian,model_book_publisher,library_group_librarian,1,0,0,0
access_book_rental_librarian,access_book_rental_librarian,model_book_rental,library_group_librarian,1,0,0,0
access_membership_term_librarian,access_membership_term_librarian,model_membership_term,library_group_librarian,1,0,0,0
access_issued_history_librarian,access_issued_history_librarian,model_issued_history,library_group_librarian,1,1,1,1
access_library_award_librarian,access_library_award_librarian,model_library_award,library_group_librarian,1,0,0,0
access_author_award_librarian,access_author_award_librarian,model_author_award,library_group_librarian,1,0,0,0
access_book_award_librarian,access_book_award_librarian,model_book_award,library_group_librarian,1,0,0,0
access_publisher_award_librarian,access_publisher_award_librarian,model_publisher_award,,1,0,0,0
access_issued_book_report_user,access_issued_book_report_user,model_issued_book_report,base.group_user,1,1,1,1
access_import_book_user,access_import_book_user,model_import_book,base.group_user,1,1,1,1
access_member_report_user,access_member_report_user,model_member_report,base.group_user,1,1,1,1
access_library_fine_rule,access_library_fine_rule,model_library_fine_rule,library_group_manager,1,1,1,1
access_library_fine_rule,access_library_fine_rule,model_library_fine_rule,library_group_librarian,1,1,1,1
access_library_fine,access_library_fine,model_library_fine,library_group_manager,1,1,1,1
access_library_fine,access_library_fine,model_library_fine,library_group_librarian,1,1,1,1
library_management_system.access_ir_actions_library_xlsx_download,access_ir_actions_library_xlsx_download,library_management_system.model_ir_actions_library_xlsx_download,library_group_manager,1,0,0,0

