id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_roster_weekday_manager,nhs.roster.weekday manager,model_nhs_roster_weekday,group_nhs_roster_manager,1,0,0,0
access_nhs_roster_weekday_admin,nhs.roster.weekday admin,model_nhs_roster_weekday,group_nhs_workforce_admin,1,1,1,1
access_nhs_roster_skill_manager,nhs.roster.skill manager,model_nhs_roster_skill,group_nhs_roster_manager,1,0,0,0
access_nhs_roster_skill_admin,nhs.roster.skill admin,model_nhs_roster_skill,group_nhs_workforce_admin,1,1,1,1
access_nhs_roster_unit_manager,nhs.roster.unit manager,model_nhs_roster_unit,group_nhs_roster_manager,1,1,0,0
access_nhs_roster_unit_admin,nhs.roster.unit admin,model_nhs_roster_unit,group_nhs_workforce_admin,1,1,1,1
access_nhs_roster_shift_type_manager,nhs.roster.shift.type manager,model_nhs_roster_shift_type,group_nhs_roster_manager,1,1,1,1
access_nhs_roster_shift_type_admin,nhs.roster.shift.type admin,model_nhs_roster_shift_type,group_nhs_workforce_admin,1,1,1,1
access_nhs_rotation_template_manager,nhs.rotation.template manager,model_nhs_rotation_template,group_nhs_roster_manager,1,1,1,1
access_nhs_rotation_template_admin,nhs.rotation.template admin,model_nhs_rotation_template,group_nhs_workforce_admin,1,1,1,1
access_nhs_rotation_template_line_manager,nhs.rotation.template.line manager,model_nhs_rotation_template_line,group_nhs_roster_manager,1,1,1,1
access_nhs_rotation_template_line_admin,nhs.rotation.template.line admin,model_nhs_rotation_template_line,group_nhs_workforce_admin,1,1,1,1
access_nhs_demand_template_manager,nhs.demand.template manager,model_nhs_demand_template,group_nhs_roster_manager,1,1,1,1
access_nhs_demand_template_admin,nhs.demand.template admin,model_nhs_demand_template,group_nhs_workforce_admin,1,1,1,1
access_nhs_demand_line_manager,nhs.demand.line manager,model_nhs_demand_line,group_nhs_roster_manager,1,1,1,1
access_nhs_demand_line_admin,nhs.demand.line admin,model_nhs_demand_line,group_nhs_workforce_admin,1,1,1,1
access_nhs_roster_period_manager,nhs.roster.period manager,model_nhs_roster_period,group_nhs_roster_manager,1,1,1,1
access_nhs_roster_period_admin,nhs.roster.period admin,model_nhs_roster_period,group_nhs_workforce_admin,1,1,1,1
access_nhs_duty_manager,nhs.duty manager,model_nhs_duty,group_nhs_roster_manager,1,1,1,1
access_nhs_duty_admin,nhs.duty admin,model_nhs_duty,group_nhs_workforce_admin,1,1,1,1
access_nhs_duty_staff,nhs.duty staff,model_nhs_duty,group_nhs_roster_staff,1,0,0,0
access_nhs_duty_assignment_manager,nhs.duty.assignment manager,model_nhs_duty_assignment,group_nhs_roster_manager,1,1,1,1
access_nhs_duty_assignment_admin,nhs.duty.assignment admin,model_nhs_duty_assignment,group_nhs_workforce_admin,1,1,1,1
access_nhs_duty_assignment_staff,nhs.duty.assignment staff,model_nhs_duty_assignment,group_nhs_roster_staff,1,0,0,0
access_nhs_roster_rule_manager,nhs.roster.rule manager,model_nhs_roster_rule,group_nhs_roster_manager,1,0,0,0
access_nhs_roster_rule_admin,nhs.roster.rule admin,model_nhs_roster_rule,group_nhs_workforce_admin,1,1,1,1
access_nhs_rule_violation_manager,nhs.rule.violation manager,model_nhs_rule_violation,group_nhs_roster_manager,1,1,0,0
access_nhs_rule_violation_admin,nhs.rule.violation admin,model_nhs_rule_violation,group_nhs_workforce_admin,1,1,1,1
access_nhs_leave_type_manager,nhs.leave.type manager,model_nhs_leave_type,group_nhs_roster_manager,1,0,0,0
access_nhs_leave_type_admin,nhs.leave.type admin,model_nhs_leave_type,group_nhs_workforce_admin,1,1,1,1
access_nhs_leave_type_staff,nhs.leave.type staff,model_nhs_leave_type,group_nhs_roster_staff,1,0,0,0
access_nhs_leave_entitlement_manager,nhs.leave.entitlement manager,model_nhs_leave_entitlement,group_nhs_roster_manager,1,1,1,0
access_nhs_leave_entitlement_admin,nhs.leave.entitlement admin,model_nhs_leave_entitlement,group_nhs_workforce_admin,1,1,1,1
access_nhs_leave_entitlement_staff,nhs.leave.entitlement staff,model_nhs_leave_entitlement,group_nhs_roster_staff,1,0,0,0
access_nhs_leave_request_manager,nhs.leave.request manager,model_nhs_leave_request,group_nhs_roster_manager,1,1,1,1
access_nhs_leave_request_admin,nhs.leave.request admin,model_nhs_leave_request,group_nhs_workforce_admin,1,1,1,1
access_nhs_leave_request_staff,nhs.leave.request staff,model_nhs_leave_request,group_nhs_roster_staff,1,1,1,0
access_nhs_swap_request_manager,nhs.swap.request manager,model_nhs_swap_request,group_nhs_roster_manager,1,1,0,1
access_nhs_swap_request_admin,nhs.swap.request admin,model_nhs_swap_request,group_nhs_workforce_admin,1,1,1,1
access_nhs_swap_request_staff,nhs.swap.request staff,model_nhs_swap_request,group_nhs_roster_staff,1,1,1,0

access_nhs_roster_escalation_manager,nhs.roster.escalation manager,model_nhs_roster_escalation,group_nhs_roster_manager,1,1,1,0
access_nhs_roster_escalation_admin,nhs.roster.escalation admin,model_nhs_roster_escalation,group_nhs_workforce_admin,1,1,1,1
access_nhs_apply_template_wizard_manager,nhs.apply.template.wizard manager,model_nhs_apply_template_wizard,group_nhs_roster_manager,1,1,1,1
access_nhs_apply_template_wizard_admin,nhs.apply.template.wizard admin,model_nhs_apply_template_wizard,group_nhs_workforce_admin,1,1,1,1
access_nhs_copy_period_wizard_manager,nhs.copy.period.wizard manager,model_nhs_copy_period_wizard,group_nhs_roster_manager,1,1,1,1
access_nhs_copy_period_wizard_admin,nhs.copy.period.wizard admin,model_nhs_copy_period_wizard,group_nhs_workforce_admin,1,1,1,1
access_nhs_publish_wizard_manager,nhs.publish.wizard manager,model_nhs_publish_wizard,group_nhs_roster_manager,1,1,1,1
access_nhs_publish_wizard_admin,nhs.publish.wizard admin,model_nhs_publish_wizard,group_nhs_workforce_admin,1,1,1,1
access_nhs_escalate_wizard_manager,nhs.escalate.wizard manager,model_nhs_escalate_wizard,group_nhs_roster_manager,1,1,1,1
access_nhs_escalate_wizard_admin,nhs.escalate.wizard admin,model_nhs_escalate_wizard,group_nhs_workforce_admin,1,1,1,1
