id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_regulator_user,nhs.regulator user,model_nhs_regulator,group_nhs_training_user,1,0,0,0
access_nhs_regulator_officer,nhs.regulator officer,model_nhs_regulator,group_nhs_training_officer,1,0,0,0
access_nhs_regulator_manager,nhs.regulator manager,model_nhs_regulator,group_nhs_training_manager,1,1,1,1
access_nhs_training_subject_user,nhs.training.subject user,model_nhs_training_subject,group_nhs_training_user,1,0,0,0
access_nhs_training_subject_officer,nhs.training.subject officer,model_nhs_training_subject,group_nhs_training_officer,1,0,0,0
access_nhs_training_subject_manager,nhs.training.subject manager,model_nhs_training_subject,group_nhs_training_manager,1,1,1,1
access_nhs_requirement_profile_user,nhs.requirement.profile user,model_nhs_requirement_profile,group_nhs_training_user,1,0,0,0
access_nhs_requirement_profile_officer,nhs.requirement.profile officer,model_nhs_requirement_profile,group_nhs_training_officer,1,0,0,0
access_nhs_requirement_profile_manager,nhs.requirement.profile manager,model_nhs_requirement_profile,group_nhs_training_manager,1,1,1,1
access_nhs_training_requirement_user,nhs.training.requirement user,model_nhs_training_requirement,group_nhs_training_user,1,0,0,0
access_nhs_training_requirement_officer,nhs.training.requirement officer,model_nhs_training_requirement,group_nhs_training_officer,1,1,1,1
access_nhs_training_requirement_manager,nhs.training.requirement manager,model_nhs_training_requirement,group_nhs_training_manager,1,1,1,1
access_nhs_workforce_member_user,nhs.workforce.member user,model_nhs_workforce_member,group_nhs_training_user,1,0,0,0
access_nhs_workforce_member_officer,nhs.workforce.member officer,model_nhs_workforce_member,group_nhs_training_officer,1,1,1,0
access_nhs_workforce_member_manager,nhs.workforce.member manager,model_nhs_workforce_member,group_nhs_training_manager,1,1,1,1
access_nhs_training_record_user,nhs.training.record user,model_nhs_training_record,group_nhs_training_user,1,0,0,0
access_nhs_training_record_officer,nhs.training.record officer,model_nhs_training_record,group_nhs_training_officer,1,1,1,0
access_nhs_training_record_manager,nhs.training.record manager,model_nhs_training_record,group_nhs_training_manager,1,1,1,0
access_nhs_registration_user,nhs.registration user,model_nhs_registration,group_nhs_training_user,1,0,0,0
access_nhs_registration_officer,nhs.registration officer,model_nhs_registration,group_nhs_training_officer,1,1,1,0
access_nhs_registration_manager,nhs.registration manager,model_nhs_registration,group_nhs_training_manager,1,1,1,0
access_nhs_bulk_completion_wizard_officer,nhs.bulk.completion.wizard officer,model_nhs_bulk_completion_wizard,group_nhs_training_officer,1,1,1,1
access_nhs_bulk_completion_wizard_manager,nhs.bulk.completion.wizard manager,model_nhs_bulk_completion_wizard,group_nhs_training_manager,1,1,1,1
access_nhs_workforce_member_portal,nhs.workforce.member portal,model_nhs_workforce_member,base.group_portal,1,0,0,0
access_nhs_training_record_portal,nhs.training.record portal,model_nhs_training_record,base.group_portal,1,0,0,0
access_nhs_registration_portal,nhs.registration portal,model_nhs_registration,base.group_portal,1,0,0,0
