id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_estate_site_user,nhs.estate.site.user,model_nhs_estate_site,group_nhs_estate_user,1,0,0,0
access_nhs_estate_site_officer,nhs.estate.site.officer,model_nhs_estate_site,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_site_manager,nhs.estate.site.manager,model_nhs_estate_site,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_building_user,nhs.estate.building.user,model_nhs_estate_building,group_nhs_estate_user,1,0,0,0
access_nhs_estate_building_officer,nhs.estate.building.officer,model_nhs_estate_building,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_building_manager,nhs.estate.building.manager,model_nhs_estate_building,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_floor_user,nhs.estate.floor.user,model_nhs_estate_floor,group_nhs_estate_user,1,0,0,0
access_nhs_estate_floor_officer,nhs.estate.floor.officer,model_nhs_estate_floor,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_floor_manager,nhs.estate.floor.manager,model_nhs_estate_floor,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_space_user,nhs.estate.space.user,model_nhs_estate_space,group_nhs_estate_user,1,0,0,0
access_nhs_estate_space_officer,nhs.estate.space.officer,model_nhs_estate_space,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_space_manager,nhs.estate.space.manager,model_nhs_estate_space,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_function_user,nhs.estate.function.user,model_nhs_estate_function,group_nhs_estate_user,1,0,0,0
access_nhs_estate_function_officer,nhs.estate.function.officer,model_nhs_estate_function,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_function_manager,nhs.estate.function.manager,model_nhs_estate_function,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_tenure_user,nhs.estate.tenure.user,model_nhs_estate_tenure,group_nhs_estate_user,1,0,0,0
access_nhs_estate_tenure_officer,nhs.estate.tenure.officer,model_nhs_estate_tenure,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_tenure_manager,nhs.estate.tenure.manager,model_nhs_estate_tenure,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_condition_user,nhs.estate.condition.user,model_nhs_estate_condition,group_nhs_estate_user,1,0,0,0
access_nhs_estate_condition_officer,nhs.estate.condition.officer,model_nhs_estate_condition,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_condition_manager,nhs.estate.condition.manager,model_nhs_estate_condition,group_nhs_estate_manager,1,1,1,1
access_nhs_estate_backlog_user,nhs.estate.backlog.user,model_nhs_estate_backlog,group_nhs_estate_user,1,0,0,0
access_nhs_estate_backlog_officer,nhs.estate.backlog.officer,model_nhs_estate_backlog,group_nhs_estate_officer,1,1,1,0
access_nhs_estate_backlog_manager,nhs.estate.backlog.manager,model_nhs_estate_backlog,group_nhs_estate_manager,1,1,1,1
