id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_dspt_org_profile_user,nhs.dspt.org.profile user,model_nhs_dspt_org_profile,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_org_profile_officer,nhs.dspt.org.profile officer,model_nhs_dspt_org_profile,group_nhs_dspt_officer,1,0,0,0
access_nhs_dspt_org_profile_manager,nhs.dspt.org.profile manager,model_nhs_dspt_org_profile,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_edition_user,nhs.dspt.edition user,model_nhs_dspt_edition,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_edition_officer,nhs.dspt.edition officer,model_nhs_dspt_edition,group_nhs_dspt_officer,1,0,0,0
access_nhs_dspt_edition_manager,nhs.dspt.edition manager,model_nhs_dspt_edition,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_standard_user,nhs.dspt.standard user,model_nhs_dspt_standard,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_standard_officer,nhs.dspt.standard officer,model_nhs_dspt_standard,group_nhs_dspt_officer,1,0,0,0
access_nhs_dspt_standard_manager,nhs.dspt.standard manager,model_nhs_dspt_standard,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_assertion_def_user,nhs.dspt.assertion.def user,model_nhs_dspt_assertion_def,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_assertion_def_officer,nhs.dspt.assertion.def officer,model_nhs_dspt_assertion_def,group_nhs_dspt_officer,1,0,0,0
access_nhs_dspt_assertion_def_manager,nhs.dspt.assertion.def manager,model_nhs_dspt_assertion_def,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_evidence_def_user,nhs.dspt.evidence.def user,model_nhs_dspt_evidence_def,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_evidence_def_officer,nhs.dspt.evidence.def officer,model_nhs_dspt_evidence_def,group_nhs_dspt_officer,1,0,0,0
access_nhs_dspt_evidence_def_manager,nhs.dspt.evidence.def manager,model_nhs_dspt_evidence_def,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_assessment_user,nhs.dspt.assessment user,model_nhs_dspt_assessment,group_nhs_dspt_user,1,0,0,0
access_nhs_dspt_assessment_officer,nhs.dspt.assessment officer,model_nhs_dspt_assessment,group_nhs_dspt_officer,1,1,1,0
access_nhs_dspt_assessment_manager,nhs.dspt.assessment manager,model_nhs_dspt_assessment,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_assertion_user,nhs.dspt.assertion user,model_nhs_dspt_assertion,group_nhs_dspt_user,1,1,0,0
access_nhs_dspt_assertion_officer,nhs.dspt.assertion officer,model_nhs_dspt_assertion,group_nhs_dspt_officer,1,1,1,0
access_nhs_dspt_assertion_manager,nhs.dspt.assertion manager,model_nhs_dspt_assertion,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_evidence_user,nhs.dspt.evidence user,model_nhs_dspt_evidence,group_nhs_dspt_user,1,1,0,0
access_nhs_dspt_evidence_officer,nhs.dspt.evidence officer,model_nhs_dspt_evidence,group_nhs_dspt_officer,1,1,1,0
access_nhs_dspt_evidence_manager,nhs.dspt.evidence manager,model_nhs_dspt_evidence,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_action_user,nhs.dspt.action user,model_nhs_dspt_action,group_nhs_dspt_user,1,1,1,0
access_nhs_dspt_action_officer,nhs.dspt.action officer,model_nhs_dspt_action,group_nhs_dspt_officer,1,1,1,0
access_nhs_dspt_action_manager,nhs.dspt.action manager,model_nhs_dspt_action,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_generate_wizard_officer,nhs.dspt.generate.wizard officer,model_nhs_dspt_generate_wizard,group_nhs_dspt_officer,1,1,1,1
access_nhs_dspt_generate_wizard_manager,nhs.dspt.generate.wizard manager,model_nhs_dspt_generate_wizard,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_carry_forward_wizard_officer,nhs.dspt.carry.forward.wizard officer,model_nhs_dspt_carry_forward_wizard,group_nhs_dspt_officer,1,1,1,1
access_nhs_dspt_carry_forward_wizard_manager,nhs.dspt.carry.forward.wizard manager,model_nhs_dspt_carry_forward_wizard,group_nhs_dspt_manager,1,1,1,1
access_nhs_dspt_new_edition_wizard_manager,nhs.dspt.new.edition.wizard manager,model_nhs_dspt_new_edition_wizard,group_nhs_dspt_manager,1,1,1,1
