id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_compliance_discipline_user,nhs.compliance.discipline.user,model_nhs_compliance_discipline,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_discipline_officer,nhs.compliance.discipline.officer,model_nhs_compliance_discipline,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_discipline_manager,nhs.compliance.discipline.manager,model_nhs_compliance_discipline,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_type_user,nhs.compliance.type.user,model_nhs_compliance_type,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_type_officer,nhs.compliance.type.officer,model_nhs_compliance_type,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_type_manager,nhs.compliance.type.manager,model_nhs_compliance_type,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_item_user,nhs.compliance.item.user,model_nhs_compliance_item,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_item_officer,nhs.compliance.item.officer,model_nhs_compliance_item,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_item_manager,nhs.compliance.item.manager,model_nhs_compliance_item,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_test_user,nhs.compliance.test.user,model_nhs_compliance_test,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_test_officer,nhs.compliance.test.officer,model_nhs_compliance_test,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_test_manager,nhs.compliance.test.manager,model_nhs_compliance_test,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_remedial_user,nhs.compliance.remedial.user,model_nhs_compliance_remedial,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_remedial_officer,nhs.compliance.remedial.officer,model_nhs_compliance_remedial,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_remedial_manager,nhs.compliance.remedial.manager,model_nhs_compliance_remedial,group_nhs_compliance_manager,1,1,1,1
access_nhs_duty_role_user,nhs.duty.role.user,model_nhs_duty_role,group_nhs_compliance_user,1,0,0,0
access_nhs_duty_role_officer,nhs.duty.role.officer,model_nhs_duty_role,group_nhs_compliance_officer,1,1,1,1
access_nhs_duty_role_manager,nhs.duty.role.manager,model_nhs_duty_role,group_nhs_compliance_manager,1,1,1,1
access_nhs_duty_assignment_user,nhs.duty.assignment.user,model_nhs_duty_assignment,group_nhs_compliance_user,1,0,0,0
access_nhs_duty_assignment_officer,nhs.duty.assignment.officer,model_nhs_duty_assignment,group_nhs_compliance_officer,1,1,1,1
access_nhs_duty_assignment_manager,nhs.duty.assignment.manager,model_nhs_duty_assignment,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_contractor_user,nhs.compliance.contractor.user,model_nhs_compliance_contractor,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_contractor_officer,nhs.compliance.contractor.officer,model_nhs_compliance_contractor,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_contractor_manager,nhs.compliance.contractor.manager,model_nhs_compliance_contractor,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_contractor_accreditation_user,nhs.compliance.contractor.accreditation.user,model_nhs_compliance_contractor_accreditation,group_nhs_compliance_user,1,0,0,0
access_nhs_compliance_contractor_accreditation_officer,nhs.compliance.contractor.accreditation.officer,model_nhs_compliance_contractor_accreditation,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_contractor_accreditation_manager,nhs.compliance.contractor.accreditation.manager,model_nhs_compliance_contractor_accreditation,group_nhs_compliance_manager,1,1,1,1
access_nhs_contractor_accreditation_line_user,nhs.contractor.accreditation.line.user,model_nhs_contractor_accreditation_line,group_nhs_compliance_user,1,0,0,0
access_nhs_contractor_accreditation_line_officer,nhs.contractor.accreditation.line.officer,model_nhs_contractor_accreditation_line,group_nhs_compliance_officer,1,1,1,1
access_nhs_contractor_accreditation_line_manager,nhs.contractor.accreditation.line.manager,model_nhs_contractor_accreditation_line,group_nhs_compliance_manager,1,1,1,1
access_nhs_contractor_visit_user,nhs.contractor.visit.user,model_nhs_contractor_visit,group_nhs_compliance_user,1,0,0,0
access_nhs_contractor_visit_officer,nhs.contractor.visit.officer,model_nhs_contractor_visit,group_nhs_compliance_officer,1,1,1,1
access_nhs_contractor_visit_manager,nhs.contractor.visit.manager,model_nhs_contractor_visit,group_nhs_compliance_manager,1,1,1,1
access_nhs_compliance_bulk_apply_wizard,nhs.compliance.bulk.apply.wizard,model_nhs_compliance_bulk_apply_wizard,group_nhs_compliance_officer,1,1,1,1
access_nhs_compliance_eric_export_wizard,nhs.compliance.eric.export.wizard,model_nhs_compliance_eric_export_wizard,group_nhs_compliance_user,1,1,1,1
access_nhs_compliance_reschedule_wizard,nhs.compliance.reschedule.wizard,model_nhs_compliance_reschedule_wizard,group_nhs_compliance_user,1,1,1,1
access_nhs_compliance_position_report_wizard,nhs.compliance.position.report.wizard,model_nhs_compliance_position_report_wizard,group_nhs_compliance_user,1,1,1,1
access_nhs_certificate_pack_wizard,nhs.certificate.pack.wizard,model_nhs_certificate_pack_wizard,group_nhs_compliance_user,1,1,1,1
access_nhs_compliance_pam_wizard,nhs.compliance.pam.wizard,model_nhs_compliance_pam_wizard,group_nhs_compliance_user,1,1,1,1
access_nhs_compliance_register_excel_wizard,nhs.compliance.register.excel.wizard,model_nhs_compliance_register_excel_wizard,group_nhs_compliance_user,1,1,1,1
