id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_complaint_handler,nhs.complaint handler,model_nhs_complaint,group_nhs_complaint_handler,1,1,1,0
access_nhs_complaint_manager,nhs.complaint manager,model_nhs_complaint,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_quality_lead,nhs.complaint quality lead,model_nhs_complaint,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complainant_handler,nhs.complainant handler,model_nhs_complainant,group_nhs_complaint_handler,1,1,1,0
access_nhs_complainant_manager,nhs.complainant manager,model_nhs_complainant,group_nhs_complaint_manager,1,1,1,0
access_nhs_complainant_quality_lead,nhs.complainant quality lead,model_nhs_complainant,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_subject_handler,nhs.complaint.subject handler,model_nhs_complaint_subject,group_nhs_complaint_handler,1,0,0,0
access_nhs_complaint_subject_manager,nhs.complaint.subject manager,model_nhs_complaint_subject,group_nhs_complaint_manager,1,0,0,0
access_nhs_complaint_subject_quality_lead,nhs.complaint.subject quality lead,model_nhs_complaint_subject,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_investigation_handler,nhs.complaint.investigation handler,model_nhs_complaint_investigation,group_nhs_complaint_handler,1,1,1,0
access_nhs_complaint_investigation_manager,nhs.complaint.investigation manager,model_nhs_complaint_investigation,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_investigation_quality_lead,nhs.complaint.investigation quality lead,model_nhs_complaint_investigation,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_investigation_timeline_handler,nhs.complaint.investigation.timeline handler,model_nhs_complaint_investigation_timeline,group_nhs_complaint_handler,1,1,1,0
access_nhs_complaint_investigation_timeline_manager,nhs.complaint.investigation.timeline manager,model_nhs_complaint_investigation_timeline,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_investigation_timeline_quality_lead,nhs.complaint.investigation.timeline quality lead,model_nhs_complaint_investigation_timeline,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_correspondence_handler,nhs.complaint.correspondence handler,model_nhs_complaint_correspondence,group_nhs_complaint_handler,1,1,1,0
access_nhs_complaint_correspondence_manager,nhs.complaint.correspondence manager,model_nhs_complaint_correspondence,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_correspondence_quality_lead,nhs.complaint.correspondence quality lead,model_nhs_complaint_correspondence,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_phso_handler,nhs.complaint.phso handler,model_nhs_complaint_phso,group_nhs_complaint_handler,1,0,0,0
access_nhs_complaint_phso_manager,nhs.complaint.phso manager,model_nhs_complaint_phso,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_phso_quality_lead,nhs.complaint.phso quality lead,model_nhs_complaint_phso,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_timescale_handler,nhs.complaint.timescale handler,model_nhs_complaint_timescale,group_nhs_complaint_handler,1,0,0,0
access_nhs_complaint_timescale_manager,nhs.complaint.timescale manager,model_nhs_complaint_timescale,group_nhs_complaint_manager,1,0,0,0
access_nhs_complaint_timescale_quality_lead,nhs.complaint.timescale quality lead,model_nhs_complaint_timescale,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_org_response_handler,nhs.complaint.org.response handler,model_nhs_complaint_org_response,group_nhs_complaint_handler,1,1,1,0
access_nhs_complaint_org_response_manager,nhs.complaint.org.response manager,model_nhs_complaint_org_response,group_nhs_complaint_manager,1,1,1,0
access_nhs_complaint_org_response_quality_lead,nhs.complaint.org.response quality lead,model_nhs_complaint_org_response,group_nhs_complaint_quality_lead,1,1,1,1
access_nhs_complaint_escalate_wizard_handler,nhs.complaint.escalate.wizard handler,model_nhs_complaint_escalate_wizard,group_nhs_complaint_handler,1,1,1,1
access_nhs_complaint_response_wizard_handler,nhs.complaint.response.wizard handler,model_nhs_complaint_response_wizard,group_nhs_complaint_handler,1,1,1,1
access_nhs_complaint_response_view_wizard_handler,nhs.complaint.response.view.wizard handler,model_nhs_complaint_response_view_wizard,group_nhs_complaint_handler,1,1,1,1
access_nhs_complaint_link_incident_wizard_handler,nhs.complaint.link.incident.wizard handler,model_nhs_complaint_link_incident_wizard,group_nhs_complaint_handler,1,1,1,1
access_nhs_ko41a_export_wizard_manager,nhs.ko41a.export.wizard manager,model_nhs_ko41a_export_wizard,group_nhs_complaint_manager,1,1,1,1
