id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_vacancy_viewer,nhs.vacancy viewer,model_nhs_vacancy,group_nhs_recruit_viewer,1,0,0,0
access_nhs_vacancy_officer,nhs.vacancy officer,model_nhs_vacancy,group_nhs_recruit_officer,1,1,1,0
access_nhs_vacancy_manager,nhs.vacancy manager,model_nhs_vacancy,group_nhs_recruit_manager,1,1,1,1
access_nhs_person_spec_viewer,nhs.person.spec viewer,model_nhs_person_spec,group_nhs_recruit_viewer,1,0,0,0
access_nhs_person_spec_officer,nhs.person.spec officer,model_nhs_person_spec,group_nhs_recruit_officer,1,1,1,0
access_nhs_person_spec_manager,nhs.person.spec manager,model_nhs_person_spec,group_nhs_recruit_manager,1,1,1,1
access_nhs_person_spec_criterion_viewer,nhs.person.spec.criterion viewer,model_nhs_person_spec_criterion,group_nhs_recruit_viewer,1,0,0,0
access_nhs_person_spec_criterion_officer,nhs.person.spec.criterion officer,model_nhs_person_spec_criterion,group_nhs_recruit_officer,1,1,1,0
access_nhs_person_spec_criterion_manager,nhs.person.spec.criterion manager,model_nhs_person_spec_criterion,group_nhs_recruit_manager,1,1,1,1
access_nhs_candidate_viewer,nhs.candidate viewer,model_nhs_candidate,group_nhs_recruit_viewer,1,0,0,0
access_nhs_candidate_officer,nhs.candidate officer,model_nhs_candidate,group_nhs_recruit_officer,1,1,1,0
access_nhs_candidate_manager,nhs.candidate manager,model_nhs_candidate,group_nhs_recruit_manager,1,1,1,0
access_nhs_application_viewer,nhs.application viewer,model_nhs_application,group_nhs_recruit_viewer,1,1,0,0
access_nhs_application_officer,nhs.application officer,model_nhs_application,group_nhs_recruit_officer,1,1,1,0
access_nhs_application_manager,nhs.application manager,model_nhs_application,group_nhs_recruit_manager,1,1,1,0
access_nhs_application_score_line_viewer,nhs.application.score.line viewer,model_nhs_application_score_line,group_nhs_recruit_viewer,1,1,1,0
access_nhs_application_score_line_officer,nhs.application.score.line officer,model_nhs_application_score_line,group_nhs_recruit_officer,1,1,1,1
access_nhs_application_score_line_manager,nhs.application.score.line manager,model_nhs_application_score_line,group_nhs_recruit_manager,1,1,1,1
access_nhs_interview_viewer,nhs.interview viewer,model_nhs_interview,group_nhs_recruit_viewer,1,1,0,0
access_nhs_interview_officer,nhs.interview officer,model_nhs_interview,group_nhs_recruit_officer,1,1,1,0
access_nhs_interview_manager,nhs.interview manager,model_nhs_interview,group_nhs_recruit_manager,1,1,1,0
access_nhs_interview_score_line_viewer,nhs.interview.score.line viewer,model_nhs_interview_score_line,group_nhs_recruit_viewer,1,1,1,0
access_nhs_interview_score_line_officer,nhs.interview.score.line officer,model_nhs_interview_score_line,group_nhs_recruit_officer,1,1,1,1
access_nhs_interview_score_line_manager,nhs.interview.score.line manager,model_nhs_interview_score_line,group_nhs_recruit_manager,1,1,1,1
access_nhs_offer_viewer,nhs.offer viewer,model_nhs_offer,group_nhs_recruit_viewer,1,0,0,0
access_nhs_offer_officer,nhs.offer officer,model_nhs_offer,group_nhs_recruit_officer,1,1,1,0
access_nhs_offer_manager,nhs.offer manager,model_nhs_offer,group_nhs_recruit_manager,1,1,1,0
access_nhs_check_checks,nhs.check checks,model_nhs_check,group_nhs_recruit_checks,1,1,1,0
access_nhs_check_manager,nhs.check manager,model_nhs_check,group_nhs_recruit_manager,1,1,1,0
access_nhs_check_type_viewer,nhs.check.type viewer,model_nhs_check_type,group_nhs_recruit_viewer,1,0,0,0
access_nhs_check_type_officer,nhs.check.type officer,model_nhs_check_type,group_nhs_recruit_officer,1,0,0,0
