id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_ward_admin,nhs.ward.admin,model_nhs_ward,epic_integration.group_nhs_trust_admin,1,1,1,1
access_nhs_ward_clinician,nhs.ward.clinician,model_nhs_ward,epic_integration.group_nhs_clinician,1,0,0,0
access_nhs_ward_receptionist,nhs.ward.receptionist,model_nhs_ward,epic_integration.group_nhs_receptionist,1,0,0,0
access_epic_practitioner_admin,epic.practitioner.admin,model_epic_practitioner,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_practitioner_clinician,epic.practitioner.clinician,model_epic_practitioner,epic_integration.group_nhs_clinician,1,1,0,0
access_epic_practitioner_receptionist,epic.practitioner.receptionist,model_epic_practitioner,epic_integration.group_nhs_receptionist,1,0,0,0
access_epic_appointment_admin,epic.appointment.admin,model_epic_appointment,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_appointment_clinician,epic.appointment.clinician,model_epic_appointment,epic_integration.group_nhs_clinician,1,1,0,0
access_epic_appointment_receptionist,epic.appointment.receptionist,model_epic_appointment,epic_integration.group_nhs_receptionist,1,1,1,0
access_epic_patient_admin,epic.patient.admin,model_epic_patient,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_patient_clinician,epic.patient.clinician,model_epic_patient,epic_integration.group_nhs_clinician,1,1,1,0
access_epic_patient_receptionist,epic.patient.receptionist,model_epic_patient,epic_integration.group_nhs_receptionist,1,1,0,0
access_epic_allergy_admin,epic.allergy.admin,model_epic_allergy,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_allergy_clinician,epic.allergy.clinician,model_epic_allergy,epic_integration.group_nhs_clinician,1,1,1,0
access_epic_allergy_receptionist,epic.allergy.receptionist,model_epic_allergy,epic_integration.group_nhs_receptionist,1,0,0,0
access_epic_condition_admin,epic.condition.admin,model_epic_condition,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_condition_clinician,epic.condition.clinician,model_epic_condition,epic_integration.group_nhs_clinician,1,1,1,0
access_epic_condition_receptionist,epic.condition.receptionist,model_epic_condition,epic_integration.group_nhs_receptionist,1,0,0,0
access_epic_clinical_note_admin,epic.clinical.note.admin,model_epic_clinical_note,epic_integration.group_nhs_trust_admin,1,1,1,1
access_epic_clinical_note_clinician,epic.clinical.note.clinician,model_epic_clinical_note,epic_integration.group_nhs_clinician,1,1,1,0
access_epic_clinical_note_receptionist,epic.clinical.note.receptionist,model_epic_clinical_note,epic_integration.group_nhs_receptionist,1,0,0,0
