id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_device_user,nhs.device.user,model_nhs_device,group_nhs_equipment_user,1,0,0,0
access_nhs_device_ebme,nhs.device.ebme,model_nhs_device,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_manager,nhs.device.manager,model_nhs_device,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_category_user,nhs.device.category.user,model_nhs_device_category,group_nhs_equipment_user,1,0,0,0
access_nhs_device_category_ebme,nhs.device.category.ebme,model_nhs_device_category,group_nhs_ebme_officer,1,0,0,0
access_nhs_device_category_manager,nhs.device.category.manager,model_nhs_device_category,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_category_schedule_user,nhs.device.category.schedule.user,model_nhs_device_category_schedule,group_nhs_equipment_user,1,0,0,0
access_nhs_device_category_schedule_ebme,nhs.device.category.schedule.ebme,model_nhs_device_category_schedule,group_nhs_ebme_officer,1,0,0,0
access_nhs_device_category_schedule_manager,nhs.device.category.schedule.manager,model_nhs_device_category_schedule,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_schedule_user,nhs.device.schedule.user,model_nhs_device_schedule,group_nhs_equipment_user,1,0,0,0
access_nhs_device_schedule_ebme,nhs.device.schedule.ebme,model_nhs_device_schedule,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_schedule_manager,nhs.device.schedule.manager,model_nhs_device_schedule,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_schedule_type_user,nhs.device.schedule.type.user,model_nhs_device_schedule_type,group_nhs_equipment_user,1,0,0,0
access_nhs_device_schedule_type_ebme,nhs.device.schedule.type.ebme,model_nhs_device_schedule_type,group_nhs_ebme_officer,1,0,0,0
access_nhs_device_schedule_type_manager,nhs.device.schedule.type.manager,model_nhs_device_schedule_type,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_service_user,nhs.device.service.user,model_nhs_device_service,group_nhs_equipment_user,1,0,0,0
access_nhs_device_service_ebme,nhs.device.service.ebme,model_nhs_device_service,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_service_manager,nhs.device.service.manager,model_nhs_device_service,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_alert_user,nhs.device.alert.user,model_nhs_device_alert,group_nhs_equipment_user,1,0,0,0
access_nhs_device_alert_ebme,nhs.device.alert.ebme,model_nhs_device_alert,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_alert_manager,nhs.device.alert.manager,model_nhs_device_alert,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_alert_line_user,nhs.device.alert.line.user,model_nhs_device_alert_line,group_nhs_equipment_user,1,0,0,0
access_nhs_device_alert_line_ebme,nhs.device.alert.line.ebme,model_nhs_device_alert_line,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_alert_line_manager,nhs.device.alert.line.manager,model_nhs_device_alert_line,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_warranty_user,nhs.device.warranty.user,model_nhs_device_warranty,group_nhs_equipment_user,1,0,0,0
access_nhs_device_warranty_ebme,nhs.device.warranty.ebme,model_nhs_device_warranty,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_warranty_manager,nhs.device.warranty.manager,model_nhs_device_warranty,group_nhs_equipment_manager,1,1,1,1
access_nhs_device_service_wizard,nhs.device.service.wizard,model_nhs_device_service_wizard,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_bulk_schedule_wizard,nhs.device.bulk.schedule.wizard,model_nhs_device_bulk_schedule_wizard,group_nhs_ebme_officer,1,1,1,1
access_nhs_alert_match_wizard,nhs.alert.match.wizard,model_nhs_alert_match_wizard,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_decommission_wizard,nhs.device.decommission.wizard,model_nhs_device_decommission_wizard,group_nhs_ebme_officer,1,1,1,1
access_nhs_device_passport_wizard,nhs.device.passport.wizard,model_nhs_device_passport_wizard,group_nhs_equipment_user,1,1,1,1
access_nhs_alert_response_wizard,nhs.alert.response.wizard,model_nhs_alert_response_wizard,group_nhs_equipment_user,1,1,1,1

