id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient_user,hospital.patient.user,model_hospital_patient,group_hospital_user,1,0,0,0
access_hospital_patient_receptionist,hospital.patient.receptionist,model_hospital_patient,group_hospital_receptionist,1,1,1,0
access_hospital_patient_doctor,hospital.patient.doctor,model_hospital_patient,group_hospital_doctor,1,1,0,0
access_hospital_patient_manager,hospital.patient.manager,model_hospital_patient,group_hospital_manager,1,1,1,1
access_hospital_appointment_user,hospital.appointment.user,model_hospital_appointment,group_hospital_user,1,0,0,0
access_hospital_appointment_receptionist,hospital.appointment.receptionist,model_hospital_appointment,group_hospital_receptionist,1,1,1,1
access_hospital_appointment_doctor,hospital.appointment.doctor,model_hospital_appointment,group_hospital_doctor,1,1,1,0
access_hospital_appointment_manager,hospital.appointment.manager,model_hospital_appointment,group_hospital_manager,1,1,1,1
access_hospital_doctor_user,hospital.doctor.user,model_hospital_doctor,group_hospital_user,1,0,0,0
access_hospital_doctor_manager,hospital.doctor.manager,model_hospital_doctor,group_hospital_manager,1,1,1,1
access_hospital_doctor_schedule_user,hospital.doctor.schedule.user,model_hospital_doctor_schedule,group_hospital_user,1,0,0,0
access_hospital_doctor_schedule_manager,hospital.doctor.schedule.manager,model_hospital_doctor_schedule,group_hospital_manager,1,1,1,1
access_hospital_department_user,hospital.department.user,model_hospital_department,group_hospital_user,1,0,0,0
access_hospital_department_manager,hospital.department.manager,model_hospital_department,group_hospital_manager,1,1,1,1
access_hospital_consultation_doctor,hospital.consultation.doctor,model_hospital_consultation,group_hospital_doctor,1,1,1,0
access_hospital_consultation_nurse,hospital.consultation.nurse,model_hospital_consultation,group_hospital_nurse,1,0,0,0
access_hospital_consultation_manager,hospital.consultation.manager,model_hospital_consultation,group_hospital_manager,1,1,1,1
access_hospital_prescription_doctor,hospital.prescription.doctor,model_hospital_prescription,group_hospital_doctor,1,1,1,0
access_hospital_prescription_pharmacist,hospital.prescription.pharmacist,model_hospital_prescription,group_hospital_pharmacist,1,1,0,0
access_hospital_prescription_manager,hospital.prescription.manager,model_hospital_prescription,group_hospital_manager,1,1,1,1
access_hospital_prescription_line_doctor,hospital.prescription.line.doctor,model_hospital_prescription_line,group_hospital_doctor,1,1,1,0
access_hospital_prescription_line_pharmacist,hospital.prescription.line.pharmacist,model_hospital_prescription_line,group_hospital_pharmacist,1,1,0,0
