id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_eric_dataset_user,nhs.eric.dataset.user,model_nhs_eric_dataset,group_nhs_eric_user,1,0,0,0
access_nhs_eric_dataset_officer,nhs.eric.dataset.officer,model_nhs_eric_dataset,group_nhs_eric_officer,1,0,0,0
access_nhs_eric_dataset_manager,nhs.eric.dataset.manager,model_nhs_eric_dataset,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_section_user,nhs.eric.section.user,model_nhs_eric_section,group_nhs_eric_user,1,0,0,0
access_nhs_eric_section_officer,nhs.eric.section.officer,model_nhs_eric_section,group_nhs_eric_officer,1,0,0,0
access_nhs_eric_section_manager,nhs.eric.section.manager,model_nhs_eric_section,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_item_def_user,nhs.eric.item.def.user,model_nhs_eric_item_def,group_nhs_eric_user,1,0,0,0
access_nhs_eric_item_def_officer,nhs.eric.item.def.officer,model_nhs_eric_item_def,group_nhs_eric_officer,1,0,0,0
access_nhs_eric_item_def_manager,nhs.eric.item.def.manager,model_nhs_eric_item_def,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_return_user,nhs.eric.return.user,model_nhs_eric_return,group_nhs_eric_user,1,0,0,0
access_nhs_eric_return_officer,nhs.eric.return.officer,model_nhs_eric_return,group_nhs_eric_officer,1,1,1,1
access_nhs_eric_return_manager,nhs.eric.return.manager,model_nhs_eric_return,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_value_user,nhs.eric.value.user,model_nhs_eric_value,group_nhs_eric_user,1,0,0,0
access_nhs_eric_value_officer,nhs.eric.value.officer,model_nhs_eric_value,group_nhs_eric_officer,1,1,1,1
access_nhs_eric_value_manager,nhs.eric.value.manager,model_nhs_eric_value,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_source_resolver_user,nhs.eric.source.resolver.user,model_nhs_eric_source_resolver,group_nhs_eric_user,1,0,0,0
access_nhs_eric_source_resolver_officer,nhs.eric.source.resolver.officer,model_nhs_eric_source_resolver,group_nhs_eric_officer,1,0,0,0
access_nhs_eric_source_resolver_manager,nhs.eric.source.resolver.manager,model_nhs_eric_source_resolver,group_nhs_eric_manager,1,0,0,0
access_nhs_eric_new_year_wizard,nhs.eric.new_year.wizard,model_nhs_eric_new_year_wizard,base.group_user,1,1,1,1
access_nhs_eric_comparison_line_user,nhs.eric.return.comparison.line.user,model_nhs_eric_return_comparison_line,group_nhs_eric_user,1,0,0,0
access_nhs_eric_comparison_line_officer,nhs.eric.return.comparison.line.officer,model_nhs_eric_return_comparison_line,group_nhs_eric_officer,1,1,1,1
access_nhs_eric_comparison_line_manager,nhs.eric.return.comparison.line.manager,model_nhs_eric_return_comparison_line,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_trend_metric_user,nhs.eric.trend.metric.user,model_nhs_eric_trend_metric,group_nhs_eric_user,1,0,0,0
access_nhs_eric_trend_metric_officer,nhs.eric.trend.metric.officer,model_nhs_eric_trend_metric,group_nhs_eric_officer,1,1,1,1
access_nhs_eric_trend_metric_manager,nhs.eric.trend.metric.manager,model_nhs_eric_trend_metric,group_nhs_eric_manager,1,1,1,1
access_nhs_eric_return_section_user,nhs.eric.return.section.user,model_nhs_eric_return_section,group_nhs_eric_user,1,0,0,0
access_nhs_eric_return_section_officer,nhs.eric.return.section.officer,model_nhs_eric_return_section,group_nhs_eric_officer,1,1,1,1
access_nhs_eric_return_section_manager,nhs.eric.return.section.manager,model_nhs_eric_return_section,group_nhs_eric_manager,1,1,1,1
