id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_member_user,fitness.member.user,model_fitness_member,group_fitness_user,1,1,1,0
access_fitness_member_manager,fitness.member.manager,model_fitness_member,group_fitness_manager,1,1,1,1
access_fitness_member_base,fitness.member.base,model_fitness_member,base.group_user,1,0,0,0
access_fitness_membership_plan_user,fitness.membership.plan.user,model_fitness_membership_plan,group_fitness_user,1,0,0,0
access_fitness_membership_plan_manager,fitness.membership.plan.manager,model_fitness_membership_plan,group_fitness_manager,1,1,1,1
access_fitness_subscription_user,fitness.subscription.user,model_fitness_subscription,group_fitness_user,1,1,1,0
access_fitness_subscription_manager,fitness.subscription.manager,model_fitness_subscription,group_fitness_manager,1,1,1,1
access_fitness_trainer_user,fitness.trainer.user,model_fitness_trainer,group_fitness_user,1,0,0,0
access_fitness_trainer_manager,fitness.trainer.manager,model_fitness_trainer,group_fitness_manager,1,1,1,1
access_fitness_attendance_user,fitness.attendance.user,model_fitness_attendance,group_fitness_user,1,1,1,0
access_fitness_attendance_manager,fitness.attendance.manager,model_fitness_attendance,group_fitness_manager,1,1,1,1
access_fitness_class_user,fitness.class.user,model_fitness_class,group_fitness_user,1,0,0,0
access_fitness_class_manager,fitness.class.manager,model_fitness_class,group_fitness_manager,1,1,1,1
access_fitness_class_schedule_user,fitness.class.schedule.user,model_fitness_class_schedule,group_fitness_user,1,1,1,0
access_fitness_class_schedule_manager,fitness.class.schedule.manager,model_fitness_class_schedule,group_fitness_manager,1,1,1,1
access_fitness_class_booking_user,fitness.class.booking.user,model_fitness_class_booking,group_fitness_user,1,1,1,0
access_fitness_class_booking_manager,fitness.class.booking.manager,model_fitness_class_booking,group_fitness_manager,1,1,1,1
access_fitness_equipment_user,fitness.equipment.user,model_fitness_equipment,group_fitness_user,1,1,0,0
access_fitness_equipment_manager,fitness.equipment.manager,model_fitness_equipment,group_fitness_manager,1,1,1,1
access_fitness_equipment_maintenance_user,fitness.equipment.maintenance.user,model_fitness_equipment_maintenance,group_fitness_user,1,1,1,0
access_fitness_equipment_maintenance_manager,fitness.equipment.maintenance.manager,model_fitness_equipment_maintenance,group_fitness_manager,1,1,1,1
access_fitness_payment_user,fitness.payment.user,model_fitness_payment,group_fitness_user,1,1,1,0
access_fitness_payment_manager,fitness.payment.manager,model_fitness_payment,group_fitness_manager,1,1,1,1
access_fitness_membership_plan_public,fitness.membership.plan.public,model_fitness_membership_plan,,1,0,0,0
access_fitness_trainer_public,fitness.trainer.public,model_fitness_trainer,,1,0,0,0
access_fitness_class_public,fitness.class.public,model_fitness_class,,1,0,0,0
access_training_session_user,fitness.training.session.user,model_fitness_training_session,group_fitness_user,1,1,1,0
access_training_session_manager,fitness.training.session.manager,model_fitness_training_session,group_fitness_manager,1,1,1,1
access_trainer_schedule_user,fitness.trainer.schedule.user,model_fitness_trainer_schedule,group_fitness_user,1,1,1,0
access_trainer_schedule_manager,fitness.trainer.schedule.manager,model_fitness_trainer_schedule,group_fitness_manager,1,1,1,1
access_workout_plan_user,fitness.workout.plan.user,model_fitness_workout_plan,group_fitness_user,1,1,1,0
access_workout_plan_manager,fitness.workout.plan.manager,model_fitness_workout_plan,group_fitness_manager,1,1,1,1
access_workout_exercise_user,fitness.workout.exercise.user,model_fitness_workout_exercise,group_fitness_user,1,1,1,0
access_workout_exercise_manager,fitness.workout.exercise.manager,model_fitness_workout_exercise,group_fitness_manager,1,1,1,1
access_diet_plan_user,fitness.diet.plan.user,model_fitness_diet_plan,group_fitness_user,1,1,1,0
access_diet_plan_manager,fitness.diet.plan.manager,model_fitness_diet_plan,group_fitness_manager,1,1,1,1
access_diet_meal_user,fitness.diet.meal.user,model_fitness_diet_meal,group_fitness_user,1,1,1,0
access_diet_meal_manager,fitness.diet.meal.manager,model_fitness_diet_meal,group_fitness_manager,1,1,1,1
access_member_progress_user,fitness.member.progress.user,model_fitness_member_progress,group_fitness_user,1,1,1,0
access_member_progress_manager,fitness.member.progress.manager,model_fitness_member_progress,group_fitness_manager,1,1,1,1
access_exercise_library_public,fitness.exercise.library.public,model_fitness_exercise_library,base.group_user,1,0,0,0
access_exercise_library_manager,fitness.exercise.library.manager,model_fitness_exercise_library,group_fitness_manager,1,1,1,1
access_workout_log_public,fitness.workout.log.public,model_fitness_workout_log,base.group_user,1,1,1,0
access_workout_log_manager,fitness.workout.log.manager,model_fitness_workout_log,group_fitness_manager,1,1,1,1
access_workout_log_line_public,fitness.workout.log.line.public,model_fitness_workout_log_line,base.group_user,1,1,1,0
access_workout_log_line_manager,fitness.workout.log.line.manager,model_fitness_workout_log_line,group_fitness_manager,1,1,1,1
access_food_item_public,fitness.food.item.public,model_fitness_food_item,base.group_user,1,0,0,0
access_food_item_manager,fitness.food.item.manager,model_fitness_food_item,group_fitness_manager,1,1,1,1
access_meal_log_public,fitness.meal.log.public,model_fitness_meal_log,base.group_user,1,1,1,0
access_meal_log_manager,fitness.meal.log.manager,model_fitness_meal_log,group_fitness_manager,1,1,1,1
access_meditation_session_public,fitness.meditation.session.public,model_fitness_meditation_session,base.group_user,1,0,0,0
access_meditation_session_manager,fitness.meditation.session.manager,model_fitness_meditation_session,group_fitness_manager,1,1,1,1
access_sleep_log_public,fitness.sleep.log.public,model_fitness_sleep_log,base.group_user,1,1,1,0
access_sleep_log_manager,fitness.sleep.log.manager,model_fitness_sleep_log,group_fitness_manager,1,1,1,1
access_social_post_public,fitness.social.post.public,model_fitness_social_post,base.group_user,1,1,1,0
access_social_post_manager,fitness.social.post.manager,model_fitness_social_post,group_fitness_manager,1,1,1,1
access_social_kudos_public,fitness.social.kudos.public,model_fitness_social_kudos,base.group_user,1,0,1,0
