id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_governance_committee_type_viewer,nhs.governance.committee.type viewer,model_nhs_governance_committee_type,group_nhs_gov_viewer,1,0,0,0
access_nhs_governance_committee_type_manager,nhs.governance.committee.type manager,model_nhs_governance_committee_type,group_nhs_gov_manager,1,1,1,1
access_nhs_governance_interest_category_viewer,nhs.governance.interest.category viewer,model_nhs_governance_interest_category,group_nhs_gov_viewer,1,0,0,0
access_nhs_governance_interest_category_manager,nhs.governance.interest.category manager,model_nhs_governance_interest_category,group_nhs_gov_manager,1,1,1,1
access_nhs_governance_assurance_line_viewer,nhs.governance.assurance.line viewer,model_nhs_governance_assurance_line,group_nhs_gov_viewer,1,0,0,0
access_nhs_governance_assurance_line_manager,nhs.governance.assurance.line manager,model_nhs_governance_assurance_line,group_nhs_gov_manager,1,1,1,1
access_nhs_committee_viewer,nhs.committee viewer,model_nhs_committee,group_nhs_gov_viewer,1,0,0,0
access_nhs_committee_officer,nhs.committee officer,model_nhs_committee,group_nhs_gov_officer,1,1,1,0
access_nhs_committee_manager,nhs.committee manager,model_nhs_committee,group_nhs_gov_manager,1,1,1,0
access_nhs_committee_member_viewer,nhs.committee.member viewer,model_nhs_committee_member,group_nhs_gov_viewer,1,0,0,0
access_nhs_committee_member_officer,nhs.committee.member officer,model_nhs_committee_member,group_nhs_gov_officer,1,1,1,0
access_nhs_committee_member_manager,nhs.committee.member manager,model_nhs_committee_member,group_nhs_gov_manager,1,1,1,0
access_nhs_director_viewer,nhs.director viewer,model_nhs_director,group_nhs_gov_viewer,1,0,0,0
access_nhs_director_officer,nhs.director officer,model_nhs_director,group_nhs_gov_officer,1,1,1,0
access_nhs_director_manager,nhs.director manager,model_nhs_director,group_nhs_gov_manager,1,1,1,0
access_nhs_meeting_viewer,nhs.meeting viewer,model_nhs_meeting,group_nhs_gov_viewer,1,0,0,0
access_nhs_meeting_officer,nhs.meeting officer,model_nhs_meeting,group_nhs_gov_officer,1,1,1,0
access_nhs_meeting_manager,nhs.meeting manager,model_nhs_meeting,group_nhs_gov_manager,1,1,1,0
access_nhs_meeting_attendance_viewer,nhs.meeting.attendance viewer,model_nhs_meeting_attendance,group_nhs_gov_viewer,1,0,0,0
access_nhs_meeting_attendance_officer,nhs.meeting.attendance officer,model_nhs_meeting_attendance,group_nhs_gov_officer,1,1,1,1
access_nhs_meeting_attendance_manager,nhs.meeting.attendance manager,model_nhs_meeting_attendance,group_nhs_gov_manager,1,1,1,1
access_nhs_agenda_item_viewer,nhs.agenda.item viewer,model_nhs_agenda_item,group_nhs_gov_viewer,1,0,0,0
access_nhs_agenda_item_officer,nhs.agenda.item officer,model_nhs_agenda_item,group_nhs_gov_officer,1,1,1,0
access_nhs_agenda_item_manager,nhs.agenda.item manager,model_nhs_agenda_item,group_nhs_gov_manager,1,1,1,0
access_nhs_cycle_of_business_viewer,nhs.cycle.of.business viewer,model_nhs_cycle_of_business,group_nhs_gov_viewer,1,0,0,0
access_nhs_cycle_of_business_officer,nhs.cycle.of.business officer,model_nhs_cycle_of_business,group_nhs_gov_officer,1,1,1,0
access_nhs_cycle_of_business_manager,nhs.cycle.of.business manager,model_nhs_cycle_of_business,group_nhs_gov_manager,1,1,1,0
access_nhs_meeting_action_viewer,nhs.meeting.action viewer,model_nhs_meeting_action,group_nhs_gov_viewer,1,0,0,0
access_nhs_meeting_action_officer,nhs.meeting.action officer,model_nhs_meeting_action,group_nhs_gov_officer,1,1,1,0
access_nhs_meeting_action_manager,nhs.meeting.action manager,model_nhs_meeting_action,group_nhs_gov_manager,1,1,1,0
access_nhs_declaration_viewer,nhs.declaration viewer,model_nhs_declaration,group_nhs_gov_viewer,1,0,0,0
access_nhs_declaration_officer,nhs.declaration officer,model_nhs_declaration,group_nhs_gov_officer,1,1,1,0
access_nhs_declaration_manager,nhs.declaration manager,model_nhs_declaration,group_nhs_gov_manager,1,1,1,0
access_nhs_baf_objective_viewer,nhs.baf.objective viewer,model_nhs_baf_objective,group_nhs_gov_viewer,1,0,0,0
access_nhs_baf_objective_officer,nhs.baf.objective officer,model_nhs_baf_objective,group_nhs_gov_officer,1,1,1,0
access_nhs_baf_objective_manager,nhs.baf.objective manager,model_nhs_baf_objective,group_nhs_gov_manager,1,1,1,0
access_nhs_baf_risk_viewer,nhs.baf.risk viewer,model_nhs_baf_risk,group_nhs_gov_viewer,1,0,0,0
access_nhs_baf_risk_officer,nhs.baf.risk officer,model_nhs_baf_risk,group_nhs_gov_officer,1,1,1,0
access_nhs_baf_risk_manager,nhs.baf.risk manager,model_nhs_baf_risk,group_nhs_gov_manager,1,1,1,0
access_nhs_baf_assurance_viewer,nhs.baf.assurance viewer,model_nhs_baf_assurance,group_nhs_gov_viewer,1,0,0,0
access_nhs_baf_assurance_officer,nhs.baf.assurance officer,model_nhs_baf_assurance,group_nhs_gov_officer,1,1,1,0
access_nhs_baf_assurance_manager,nhs.baf.assurance manager,model_nhs_baf_assurance,group_nhs_gov_manager,1,1,1,0
access_nhs_meeting_generate_wizard_officer,nhs.meeting.generate.wizard officer,model_nhs_meeting_generate_wizard,group_nhs_gov_officer,1,1,1,1
access_nhs_agenda_from_cycle_wizard_officer,nhs.agenda.from.cycle.wizard officer,model_nhs_agenda_from_cycle_wizard,group_nhs_gov_officer,1,1,1,1
access_nhs_board_pack_wizard_officer,nhs.board.pack.wizard officer,model_nhs_board_pack_wizard,group_nhs_gov_officer,1,1,1,1
