id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhs_trust_hc_reporter,nhs.trust hc_reporter,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_reporter,1,0,0,0
access_nhs_trust_hc_handler,nhs.trust hc_handler,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_handler,1,0,0,0
access_nhs_trust_hc_investigator,nhs.trust hc_investigator,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_investigator,1,0,0,0
access_nhs_trust_hc_risk_manager,nhs.trust hc_risk_manager,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_risk_manager,1,0,0,0
access_nhs_trust_hc_quality_lead,nhs.trust hc_quality_lead,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_quality_lead,1,0,0,0
access_nhs_trust_hc_safeguarding,nhs.trust hc_safeguarding,odoo_nhs_trust_management.model_nhs_trust,odoo_nhs_incident_risk.group_hc_safeguarding,1,0,0,0
access_nhs_trust_site_hc_reporter,nhs.trust.site hc_reporter,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_reporter,1,0,0,0
access_nhs_trust_site_hc_handler,nhs.trust.site hc_handler,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_handler,1,0,0,0
access_nhs_trust_site_hc_investigator,nhs.trust.site hc_investigator,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_investigator,1,0,0,0
access_nhs_trust_site_hc_risk_manager,nhs.trust.site hc_risk_manager,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_risk_manager,1,0,0,0
access_nhs_trust_site_hc_quality_lead,nhs.trust.site hc_quality_lead,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_quality_lead,1,0,0,0
access_nhs_trust_site_hc_safeguarding,nhs.trust.site hc_safeguarding,odoo_nhs_trust_operations.model_nhs_trust_site,odoo_nhs_incident_risk.group_hc_safeguarding,1,0,0,0
access_nhs_trust_dept_hc_reporter,nhs.trust.department hc_reporter,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_reporter,1,0,0,0
access_nhs_trust_dept_hc_handler,nhs.trust.department hc_handler,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_handler,1,0,0,0
access_nhs_trust_dept_hc_investigator,nhs.trust.department hc_investigator,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_investigator,1,0,0,0
access_nhs_trust_dept_hc_risk_manager,nhs.trust.department hc_risk_manager,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_risk_manager,1,0,0,0
access_nhs_trust_dept_hc_quality_lead,nhs.trust.department hc_quality_lead,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_quality_lead,1,0,0,0
access_nhs_trust_dept_hc_safeguarding,nhs.trust.department hc_safeguarding,odoo_nhs_trust_operations.model_nhs_trust_department,odoo_nhs_incident_risk.group_hc_safeguarding,1,0,0,0
access_nhs_trust_specialty_hc_reporter,nhs.trust.specialty hc_reporter,odoo_nhs_trust_operations.model_nhs_trust_specialty,odoo_nhs_incident_risk.group_hc_reporter,1,0,0,0
access_nhs_trust_specialty_hc_handler,nhs.trust.specialty hc_handler,odoo_nhs_trust_operations.model_nhs_trust_specialty,odoo_nhs_incident_risk.group_hc_handler,1,0,0,0
access_nhs_trust_specialty_hc_risk_manager,nhs.trust.specialty hc_risk_manager,odoo_nhs_trust_operations.model_nhs_trust_specialty,odoo_nhs_incident_risk.group_hc_risk_manager,1,0,0,0
access_nhs_cqc_inspection_hc_handler,nhs.trust.cqc.inspection hc_handler,odoo_nhs_trust_operations.model_nhs_trust_cqc_inspection,odoo_nhs_incident_risk.group_hc_handler,1,0,0,0
access_nhs_cqc_inspection_hc_investigator,nhs.trust.cqc.inspection hc_investigator,odoo_nhs_trust_operations.model_nhs_trust_cqc_inspection,odoo_nhs_incident_risk.group_hc_investigator,1,0,0,0
access_nhs_cqc_inspection_hc_risk_manager,nhs.trust.cqc.inspection hc_risk_manager,odoo_nhs_trust_operations.model_nhs_trust_cqc_inspection,odoo_nhs_incident_risk.group_hc_risk_manager,1,0,0,0
access_nhs_cqc_inspection_hc_quality_lead,nhs.trust.cqc.inspection hc_quality_lead,odoo_nhs_trust_operations.model_nhs_trust_cqc_inspection,odoo_nhs_incident_risk.group_hc_quality_lead,1,1,0,0
access_nhs_incident_trust_user,nhs.incident trust_user,odoo_nhs_incident_risk.model_nhs_incident,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_incident_trust_manager,nhs.incident trust_manager,odoo_nhs_incident_risk.model_nhs_incident,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_nhs_incident_trust_admin,nhs.incident trust_admin,odoo_nhs_incident_risk.model_nhs_incident,odoo_nhs_trust_management.group_nhs_trust_admin,1,0,0,0
access_nhs_location_trust_user,nhs.location trust_user,odoo_nhs_incident_risk.model_nhs_location,odoo_nhs_trust_management.group_nhs_trust_user,1,0,0,0
access_nhs_location_trust_manager,nhs.location trust_manager,odoo_nhs_incident_risk.model_nhs_location,odoo_nhs_trust_management.group_nhs_trust_manager,1,0,0,0
access_location_setup_wizard_quality_lead,nhs.trust.location.setup.wizard quality_lead,model_nhs_trust_location_setup_wizard,odoo_nhs_incident_risk.group_hc_quality_lead,1,1,1,1
access_location_setup_wizard_trust_manager,nhs.trust.location.setup.wizard trust_manager,model_nhs_trust_location_setup_wizard,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,1
access_location_setup_wizard_trust_admin,nhs.trust.location.setup.wizard trust_admin,model_nhs_trust_location_setup_wizard,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1
access_location_setup_ward_line_quality_lead,nhs.trust.location.setup.ward.line quality_lead,model_nhs_trust_location_setup_ward_line,odoo_nhs_incident_risk.group_hc_quality_lead,1,1,1,1
access_location_setup_ward_line_trust_manager,nhs.trust.location.setup.ward.line trust_manager,model_nhs_trust_location_setup_ward_line,odoo_nhs_trust_management.group_nhs_trust_manager,1,1,1,1
access_location_setup_ward_line_trust_admin,nhs.trust.location.setup.ward.line trust_admin,model_nhs_trust_location_setup_ward_line,odoo_nhs_trust_management.group_nhs_trust_admin,1,1,1,1
